

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 22:42:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2186  040A  00F0               	movwf	___fleq@ff1
  2187  040B  3000               	movlw	0
  2188  040C  00F7               	movwf	___fleq@ff2+3
  2189  040D  3000               	movlw	0
  2190  040E  00F6               	movwf	___fleq@ff2+2
  2191  040F  3000               	movlw	0
  2192  0410  00F5               	movwf	___fleq@ff2+1
  2193  0411  3000               	movlw	0
  2194  0412  00F4               	movwf	___fleq@ff2
  2195  0413  160A  158A  23F4  120A  118A  	fcall	___fleq
  2196  0418  1803               	btfsc	3,0
  2197  0419  2C1B               	goto	u5571
  2198  041A  2C1C               	goto	u5570
  2199  041B                     u5571:	
  2200  041B  2CC4               	goto	l3352
  2201  041C                     u5570:	
  2202  041C                     l3334:	
  2203  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2204  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2205  041E  0845               	movf	(sprintf@fval+3)^(0+128),w
  2206  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0421  00D4               	movwf	___fltol@f1+3
  2209  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0424  0844               	movf	(sprintf@fval+2)^(0+128),w
  2212  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0427  00D3               	movwf	___fltol@f1+2
  2215  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2217  042A  0843               	movf	(sprintf@fval+1)^(0+128),w
  2218  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2219  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2220  042D  00D2               	movwf	___fltol@f1+1
  2221  042E  1683               	bsf	3,5	;RP0=1, select bank1
  2222  042F  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0430  0842               	movf	sprintf@fval^(0+128),w
  2224  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0433  00D1               	movwf	___fltol@f1
  2227  0434  120A  158A  20C4  120A  118A  	fcall	___fltol
  2228  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2229  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2230  043B  0854               	movf	?___fltol+3,w
  2231  043C  0453               	iorwf	?___fltol+2,w
  2232  043D  0452               	iorwf	?___fltol+1,w
  2233  043E  0451               	iorwf	?___fltol,w
  2234  043F  1D03               	skipz
  2235  0440  2C42               	goto	u5581
  2236  0441  2C43               	goto	u5580
  2237  0442                     u5581:	
  2238  0442  2CC4               	goto	l3352
  2239  0443                     u5580:	
  2240  0443                     l3336:	
  2241  0443  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0444  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0445  083A               	movf	(sprintf@eexp+1)^(0+128),w
  2244  0446  3A80               	xorlw	128
  2245  0447  00FF               	movwf	btemp+1
  2246  0448  3080               	movlw	128
  2247  0449  027F               	subwf	btemp+1,w
  2248  044A  1D03               	skipz
  2249  044B  2C4E               	goto	u5595
  2250  044C  3002               	movlw	2
  2251  044D  0239               	subwf	sprintf@eexp^(0+128),w
  2252  044E                     u5595:	
  2253  044E  1C03               	skipc
  2254  044F  2C51               	goto	u5591
  2255  0450  2C52               	goto	u5590
  2256  0451                     u5591:	
  2257  0451  2CC4               	goto	l3352
  2258  0452                     u5590:	
  2259  0452                     l3338:	
  2260                           
  2261                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2262  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2264  0454  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2265  0455  00F3               	movwf	___flge@ff1+3
  2266  0456  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2267  0457  00F2               	movwf	___flge@ff1+2
  2268  0458  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2269  0459  00F1               	movwf	___flge@ff1+1
  2270  045A  083B               	movf	sprintf@tmpval^(0+128),w
  2271  045B  00F0               	movwf	___flge@ff1
  2272  045C  3040               	movlw	64
  2273  045D  00F7               	movwf	___flge@ff2+3
  2274  045E  3089               	movlw	137
  2275  045F  00F6               	movwf	___flge@ff2+2
  2276  0460  3070               	movlw	112
  2277  0461  00F5               	movwf	___flge@ff2+1
  2278  0462  305F               	movlw	95
  2279  0463  00F4               	movwf	___flge@ff2
  2280  0464  160A  158A  26A4  120A  118A  	fcall	___flge
  2281  0469  1803               	btfsc	3,0
  2282  046A  2C6C               	goto	u5601
  2283  046B  2C6D               	goto	u5600
  2284  046C                     u5601:	
  2285  046C  2C76               	goto	l3342
  2286  046D                     u5600:	
  2287  046D                     l3340:	
  2288                           
  2289                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2290  046D  30F7               	movlw	247
  2291  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2292  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0470  07B9               	addwf	sprintf@eexp^(0+128),f
  2294  0471  1803               	skipnc
  2295  0472  0ABA               	incf	(sprintf@eexp+1)^(0+128),f
  2296  0473  30FF               	movlw	255
  2297  0474  07BA               	addwf	(sprintf@eexp+1)^(0+128),f
  2298                           
  2299                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2300  0475  2C7E               	goto	l3344
  2301  0476                     l3342:	
  2302                           
  2303                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2304  0476  30F8               	movlw	248
  2305  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0479  07B9               	addwf	sprintf@eexp^(0+128),f
  2308  047A  1803               	skipnc
  2309  047B  0ABA               	incf	(sprintf@eexp+1)^(0+128),f
  2310  047C  30FF               	movlw	255
  2311  047D  07BA               	addwf	(sprintf@eexp+1)^(0+128),f
  2312  047E                     l3344:	
  2313                           
  2314                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2315  047E  0839               	movf	sprintf@eexp^(0+128),w
  2316  047F  120A  158A  2140  120A  118A  	fcall	_scale
  2317  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0486  0841               	movf	?_scale+3,w
  2320  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0489  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2323  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2324  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2325  048C  0840               	movf	?_scale+2,w
  2326  048D  1683               	bsf	3,5	;RP0=1, select bank1
  2327  048E  1303               	bcf	3,6	;RP1=0, select bank1
  2328  048F  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2329  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0492  083F               	movf	?_scale+1,w
  2332  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0495  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2335  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0498  083E               	movf	?_scale,w
  2338  0499  1683               	bsf	3,5	;RP0=1, select bank1
  2339  049A  1303               	bcf	3,6	;RP1=0, select bank1
  2340  049B  00BB               	movwf	sprintf@tmpval^(0+128)
  2341  049C                     l3346:	
  2342  049C  0845               	movf	(sprintf@fval+3)^(0+128),w
  2343  049D  00F3               	movwf	__div_to_l_@f1+3
  2344  049E  0844               	movf	(sprintf@fval+2)^(0+128),w
  2345  049F  00F2               	movwf	__div_to_l_@f1+2
  2346  04A0  0843               	movf	(sprintf@fval+1)^(0+128),w
  2347  04A1  00F1               	movwf	__div_to_l_@f1+1
  2348  04A2  0842               	movf	sprintf@fval^(0+128),w
  2349  04A3  00F0               	movwf	__div_to_l_@f1
  2350  04A4  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2351  04A5  00F7               	movwf	__div_to_l_@f2+3
  2352  04A6  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2353  04A7  00F6               	movwf	__div_to_l_@f2+2
  2354  04A8  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2355  04A9  00F5               	movwf	__div_to_l_@f2+1
  2356  04AA  083B               	movf	sprintf@tmpval^(0+128),w
  2357  04AB  00F4               	movwf	__div_to_l_@f2
  2358  04AC  160A  118A  20D2  120A  118A  	fcall	__div_to_l_
  2359  04B1  0873               	movf	?__div_to_l_+3,w
  2360  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2361  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2362  04B4  00B8               	movwf	(sprintf@val+3)^(0+128)
  2363  04B5  0872               	movf	?__div_to_l_+2,w
  2364  04B6  00B7               	movwf	(sprintf@val+2)^(0+128)
  2365  04B7  0871               	movf	?__div_to_l_+1,w
  2366  04B8  00B6               	movwf	(sprintf@val+1)^(0+128)
  2367  04B9  0870               	movf	?__div_to_l_,w
  2368  04BA  00B5               	movwf	sprintf@val^(0+128)
  2369  04BB                     l3350:	
  2370                           
  2371                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2372  04BB  3000               	movlw	0
  2373  04BC  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2374  04BD  3000               	movlw	0
  2375  04BE  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2376  04BF  3000               	movlw	0
  2377  04C0  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2378  04C1  3000               	movlw	0
  2379  04C2  00C2               	movwf	sprintf@fval^(0+128)
  2380                           
  2381                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2382  04C3  2D48               	goto	l3358
  2383  04C4                     l3352:	
  2384                           
  2385                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2386  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2387  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2388  04C6  0845               	movf	(sprintf@fval+3)^(0+128),w
  2389  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2390  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2391  04C9  00D4               	movwf	___fltol@f1+3
  2392  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2393  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2394  04CC  0844               	movf	(sprintf@fval+2)^(0+128),w
  2395  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2396  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2397  04CF  00D3               	movwf	___fltol@f1+2
  2398  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2399  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2400  04D2  0843               	movf	(sprintf@fval+1)^(0+128),w
  2401  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2402  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2403  04D5  00D2               	movwf	___fltol@f1+1
  2404  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2405  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2406  04D8  0842               	movf	sprintf@fval^(0+128),w
  2407  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2408  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2409  04DB  00D1               	movwf	___fltol@f1
  2410  04DC  120A  158A  20C4  120A  118A  	fcall	___fltol
  2411  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2412  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2413  04E3  0854               	movf	?___fltol+3,w
  2414  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2415  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2416  04E6  00B8               	movwf	(sprintf@val+3)^(0+128)
  2417  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2418  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2419  04E9  0853               	movf	?___fltol+2,w
  2420  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2421  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2422  04EC  00B7               	movwf	(sprintf@val+2)^(0+128)
  2423  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2424  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2425  04EF  0852               	movf	?___fltol+1,w
  2426  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2427  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2428  04F2  00B6               	movwf	(sprintf@val+1)^(0+128)
  2429  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2430  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2431  04F5  0851               	movf	?___fltol,w
  2432  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2433  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2434  04F8  00B5               	movwf	sprintf@val^(0+128)
  2435  04F9                     l3354:	
  2436                           
  2437                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2438  04F9  0838               	movf	(sprintf@val+3)^(0+128),w
  2439  04FA  00F3               	movwf	___xxtofl@val+3
  2440  04FB  0837               	movf	(sprintf@val+2)^(0+128),w
  2441  04FC  00F2               	movwf	___xxtofl@val+2
  2442  04FD  0836               	movf	(sprintf@val+1)^(0+128),w
  2443  04FE  00F1               	movwf	___xxtofl@val+1
  2444  04FF  0835               	movf	sprintf@val^(0+128),w
  2445  0500  00F0               	movwf	___xxtofl@val
  2446  0501  3000               	movlw	0
  2447  0502  160A  158A  2746  120A  118A  	fcall	___xxtofl
  2448  0507  0873               	movf	?___xxtofl+3,w
  2449  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2451  050A  00E9               	movwf	___flsub@a+3
  2452  050B  0872               	movf	?___xxtofl+2,w
  2453  050C  00E8               	movwf	___flsub@a+2
  2454  050D  0871               	movf	?___xxtofl+1,w
  2455  050E  00E7               	movwf	___flsub@a+1
  2456  050F  0870               	movf	?___xxtofl,w
  2457  0510  00E6               	movwf	___flsub@a
  2458  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0513  0845               	movf	(sprintf@fval+3)^(0+128),w
  2461  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0516  00ED               	movwf	___flsub@b+3
  2464  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0519  0844               	movf	(sprintf@fval+2)^(0+128),w
  2467  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2468  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2469  051C  00EC               	movwf	___flsub@b+2
  2470  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2471  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2472  051F  0843               	movf	(sprintf@fval+1)^(0+128),w
  2473  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0522  00EB               	movwf	___flsub@b+1
  2476  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0525  0842               	movf	sprintf@fval^(0+128),w
  2479  0526  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0527  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0528  00EA               	movwf	___flsub@b
  2482  0529  160A  158A  22D8  120A  118A  	fcall	___flsub
  2483  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2484  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0530  0869               	movf	?___flsub+3,w
  2486  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2487  0532  1303               	bcf	3,6	;RP1=0, select bank1
  2488  0533  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2489  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0536  0868               	movf	?___flsub+2,w
  2492  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2493  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2494  0539  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2495  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2496  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2497  053C  0867               	movf	?___flsub+1,w
  2498  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2499  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2500  053F  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2501  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0542  0866               	movf	?___flsub,w
  2504  0543  1683               	bsf	3,5	;RP0=1, select bank1
  2505  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2506  0545  00C2               	movwf	sprintf@fval^(0+128)
  2507  0546                     l3356:	
  2508                           
  2509                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2510  0546  01B9               	clrf	sprintf@eexp^(0+128)
  2511  0547  01BA               	clrf	(sprintf@eexp+1)^(0+128)
  2512  0548                     l3358:	
  2513                           
  2514                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2515  0548  01C6               	clrf	sprintf@c^(0+128)
  2516  0549  0AC6               	incf	sprintf@c^(0+128),f
  2517  054A                     l3364:	
  2518                           
  2519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2520  054A  0846               	movf	sprintf@c^(0+128),w
  2521  054B  00A9               	movwf	??_sprintf^(0+128)
  2522  054C  3001               	movlw	1
  2523  054D                     u5615:	
  2524  054D  1003               	clrc
  2525  054E  0DA9               	rlf	??_sprintf^(0+128),f
  2526  054F  3EFF               	addlw	-1
  2527  0550  1D03               	skipz
  2528  0551  2D4D               	goto	u5615
  2529  0552  1003               	clrc
  2530  0553  0D29               	rlf	??_sprintf^(0+128),w
  2531  0554  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2532  0555  0084               	movwf	4
  2533  0556  120A  158A  200A  120A  118A  	fcall	stringdir
  2534  055B  00AA               	movwf	(??_sprintf+1)^(0+128)
  2535  055C  120A  158A  200A  120A  118A  	fcall	stringdir
  2536  0561  00AB               	movwf	((??_sprintf+1)^(0+128)+1)
  2537  0562  120A  158A  200A  120A  118A  	fcall	stringdir
  2538  0567  00AC               	movwf	((??_sprintf+1)^(0+128)+2)
  2539  0568  120A  158A  200A  120A  118A  	fcall	stringdir
  2540  056D  00AD               	movwf	((??_sprintf+1)^(0+128)+3)
  2541  056E  082D               	movf	(??_sprintf+4)^(0+128),w
  2542  056F  0238               	subwf	(sprintf@val+3)^(0+128),w
  2543  0570  1D03               	skipz
  2544  0571  2D7C               	goto	u5625
  2545  0572  082C               	movf	(??_sprintf+3)^(0+128),w
  2546  0573  0237               	subwf	(sprintf@val+2)^(0+128),w
  2547  0574  1D03               	skipz
  2548  0575  2D7C               	goto	u5625
  2549  0576  082B               	movf	(??_sprintf+2)^(0+128),w
  2550  0577  0236               	subwf	(sprintf@val+1)^(0+128),w
  2551  0578  1D03               	skipz
  2552  0579  2D7C               	goto	u5625
  2553  057A  082A               	movf	(??_sprintf+1)^(0+128),w
  2554  057B  0235               	subwf	sprintf@val^(0+128),w
  2555  057C                     u5625:	
  2556  057C  1803               	skipnc
  2557  057D  2D7F               	goto	u5621
  2558  057E  2D80               	goto	u5620
  2559  057F                     u5621:	
  2560  057F  2D81               	goto	l3368
  2561  0580                     u5620:	
  2562  0580  2D8B               	goto	l3370
  2563  0581                     l3368:	
  2564  0581  3001               	movlw	1
  2565  0582  00A9               	movwf	??_sprintf^(0+128)
  2566  0583  0829               	movf	??_sprintf^(0+128),w
  2567  0584  07C6               	addwf	sprintf@c^(0+128),f
  2568  0585  300A               	movlw	10
  2569  0586  0646               	xorwf	sprintf@c^(0+128),w
  2570  0587  1D03               	btfss	3,2
  2571  0588  2D8A               	goto	u5631
  2572  0589  2D8B               	goto	u5630
  2573  058A                     u5631:	
  2574  058A  2D4A               	goto	l3364
  2575  058B                     u5630:	
  2576  058B                     l3370:	
  2577                           
  2578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2579  058B  3003               	movlw	3
  2580  058C  0533               	andwf	sprintf@flag^(0+128),w
  2581  058D  00A9               	movwf	??_sprintf^(0+128)
  2582  058E  3000               	movlw	0
  2583  058F  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2584  0590  00AA               	movwf	(??_sprintf+1)^(0+128)
  2585  0591  0829               	movf	??_sprintf^(0+128),w
  2586  0592  042A               	iorwf	(??_sprintf^(0+128)+1),w
  2587  0593  1903               	btfsc	3,2
  2588  0594  2D96               	goto	u5641
  2589  0595  2D97               	goto	u5640
  2590  0596                     u5641:	
  2591  0596  2E09               	goto	l254
  2592  0597                     u5640:	
  2593  0597                     l3372:	
  2594                           
  2595                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2596  0597  302D               	movlw	45
  2597  0598  00A9               	movwf	??_sprintf^(0+128)
  2598  0599  083F               	movf	sprintf@sp^(0+128),w
  2599  059A  0084               	movwf	4
  2600  059B  0829               	movf	??_sprintf^(0+128),w
  2601  059C  1383               	bcf	3,7	;select IRP bank0
  2602  059D  0080               	movwf	0
  2603  059E                     l3374:	
  2604  059E  3001               	movlw	1
  2605  059F  00A9               	movwf	??_sprintf^(0+128)
  2606  05A0  0829               	movf	??_sprintf^(0+128),w
  2607  05A1  07BF               	addwf	sprintf@sp^(0+128),f
  2608  05A2  2E09               	goto	l254
  2609  05A3                     l3376:	
  2610                           
  2611                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2612  05A3  0846               	movf	sprintf@c^(0+128),w
  2613  05A4  00A9               	movwf	??_sprintf^(0+128)
  2614  05A5  3001               	movlw	1
  2615  05A6                     u5655:	
  2616  05A6  1003               	clrc
  2617  05A7  0DA9               	rlf	??_sprintf^(0+128),f
  2618  05A8  3EFF               	addlw	-1
  2619  05A9  1D03               	skipz
  2620  05AA  2DA6               	goto	u5655
  2621  05AB  1003               	clrc
  2622  05AC  0D29               	rlf	??_sprintf^(0+128),w
  2623  05AD  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2624  05AE  0084               	movwf	4
  2625  05AF  120A  158A  200A  120A  118A  	fcall	stringdir
  2626  05B4  00F0               	movwf	___lldiv@divisor
  2627  05B5  120A  158A  200A  120A  118A  	fcall	stringdir
  2628  05BA  00F1               	movwf	___lldiv@divisor+1
  2629  05BB  120A  158A  200A  120A  118A  	fcall	stringdir
  2630  05C0  00F2               	movwf	___lldiv@divisor+2
  2631  05C1  120A  158A  200A  120A  118A  	fcall	stringdir
  2632  05C6  00F3               	movwf	___lldiv@divisor+3
  2633  05C7  0838               	movf	(sprintf@val+3)^(0+128),w
  2634  05C8  00F7               	movwf	___lldiv@dividend+3
  2635  05C9  0837               	movf	(sprintf@val+2)^(0+128),w
  2636  05CA  00F6               	movwf	___lldiv@dividend+2
  2637  05CB  0836               	movf	(sprintf@val+1)^(0+128),w
  2638  05CC  00F5               	movwf	___lldiv@dividend+1
